垒 103 616 1560 3097 11621
修 180 3512 3521 3533 4046 4323 4662 5515 6413 6445 6682 6839 6913 7585 7789 10728 11075 12048 13179 13185 13624 14869 15261 16327
唇 92 12306 12383
豁 1141 5843 8343
幽 1452 3629 4256 7800 7805 11106 13177 15077
迭 279 8174 15059
延 386 619 1010 2531 4003 6288 6847 9294 14847 15382 15968
层 11 1333 1350 1632 3404 3988 5160 5736 6887 7085 8120 9317 9698 9770 10757 11219 12016 12424 12766 12833 12836 13524 13529 13667 14625 14909 15494 15674 15963 16045
剧 5 1804 1805 1860 1924 2233 2242 2284 2292 2301 2373 3003 3871 4090 5082 5871 6399 7123 7353 7719 7811 9261 9652 10405 10739 11609 11729 12627 13591 13999 14058 14174 14631 14696 14762 14942 14993 15605 16091
性 10 11 43 59 88 89 187 316 406 430 442 443 464 478 581 654 678 679 691 700 727 746 868 1010 1041 1161 1341 1342 1361 1385 1394 1407 1424 1429 1478 1479 1503 1506 1507 1513 1516 1523 1524 1536 1546 1556 1648 1652 1865 1918 1946 1985 1999 2032 2038 2234 2269 2416 2451 2515 2552 2592 2729 3385 3440 3597 3666 3778 3889 3912 3973 4097 4203 4224 4239 4475 4565 4629 4635 4681 4836 4900 4955 4960 4977 5251 5332 5471 5561 5774 5795 5797 5805 5938 5978 6001 6009 6012 6200 6228 6283 6356 6376 6396 6434 6505 6576 6723 6854 7035 7181 7306 7478 7485 7492 7624 7653 7695 7698 7719 7733 7738 8004 8139 8250 8332 8410 8441 8534 8571 8744 8773 8787 8810 8819 8825 8876 9009 9037 9041 9173 9234 9308 9326 9384 9428 9599 9681 9685 9884 9888 10079 10110 10218 10241 10257 10276 10322 10343 10362 10383 10401 10404 10434 10458 10492 10885 10900 10942 10949 10951 11075 11125 11138 11149 11162 11188 11225 11503 11618 11662 11750 11770 11771 11775 11844 11967 12015 12073 12100 12489 12491 12497 12551 12607 12659 12681 12813 12880 13153 13223 13226 13247 13287 13329 13334 13351 13354 13391 13408 13421 13568 13584 13661 13690 13714 13741 13745 13746 13789 13824 13842 13938 13942 13966 14101 14129 14153 14223 14248 14261 14269 14408 14451 14505 14615 14735 14797 14872 14910 14942 14955 14978 15094 15100 15201 15216 15257 15273 15282 15320 15661 15669 15712 15824 15943 15988 16078 16151 16180 16188 16219 16273 16278 16373 16394 16414 16416 16424 16457 16460 16475 16505 16563 16582 16794 16796 16817 16831
远 419 505 571 865 1332 2068 2343 2381 2576 2712 3282 3533 4160 4507 4697 5060 5180 5397 6076 6079 6549 7643 7921 8380 8386 9097 9676 11298 12136 12672 13409 14206 14278 14322 14373 14800 15452
斯 180 459 522 531 596 662 689 697 698 721 820 1083 1375 1405 1454 1484 1647 1659 2007 2045 2053 2057 2098 3253 3374 3476 3820 4322 4405 4886 5058 5101 5142 5231 5458 5484 5538 5602 5895 5901 5960 5988 6086 6126 6677 6785 6839 7043 7152 7171 7193 7222 7429 7585 7966 8021 8321 9006 9101 9139 9270 9401 9441 9674 9727 9751 9876 9992 10016 10065 10080 10689 10705 10773 10788 10947 11215 11236 11264 11360 11497 11522 11909 11935 12048 12099 12124 12184 12502 12516 12640 12739 12937 13093 13101 13455 13645 13859 14356 14376 14441 15193 15265 15373 15415 15460 15478 15552 15802 15938 16226 16249 16366 16381 16557 16561 16612 16693 16736 16743
和 102 206 503 549 1002 1023 1221 1473 1726 1739 1913 1941 2076 2387 2751 3265 4691 5029 5333 5564 5937 6163 6353 6930 7521 7890 8029 9165 9620 9767 9848 9874 10131 10427 11484 12791 13175 13640 14244 14259 14503 14714 14916 14918 15015 15434 16357 16701 17034
逐 539 593 717 3749 5461 5689 5966 6489 15152 15843
靠 149 278 5351 8553 11278 12070 12210 15716
都 628 748 2656 4041 4164 4756 4774 8457 9791 10307 11934 12757 15564
群 1041 1718 2307 3129 4424 6432 6449 7520 7640 7959 8345 8970 9387 9914 10038 10775 10892 11185 11585 12115 12443 12984 15418 16206 16519 16690
个 203 651 691 717 1362 1379 1738 2083 2103 2107 2132 2322 2952 4170 4757 4955 5886 5930 6081 6275 6953 7166 7181 7481 7621 7686 8259 8639 8689 8692 9377 9823 10085 10723 10900 10910 10983 11207 12046 12635 12638 12710 13300 13651 14347 14384 15383 16601 17003
好 29 57 2224 2329 2810 2918 3056 3751 3760 3810 3985 4368 4816 6973 7009 7113 7210 7769 8241 9754 10147 10186 10910 11072 11510 12941 13497 13499 13696 13796 14350 14560 14746 14950 15298 15629 15639 15721 16361
姿 300 2632 3434 5118 8900 11452 12357 13566 14533
棱 5662
雷 470 522 562 4981 5649 8878 9100 10882 11341 12111 12548 14151 14678 16129
窈 2960
婚 11500
善 777 1474 2093 2742 2766 3266 4526 4719 6328 6391 6458 6619 7059 7116 9848 10855 11443 12294 14375 16177
面 13 201 303 1370 1527 1610 1865 1902 1965 2813 3632 3795 4089 4648 4724 5281 5332 5710 5849 5928 6181 6195 6417 6532 6574 6753 6934 6956 7085 7315 7418 7633 7872 7927 8061 8384 8603 8631 8669 8850 8894 8979 8987 9278 9556 9726 9923 10009 10059 10085 10376 10814 11107 11296 11359 11364 11569 11720 11761 12577 12582 12645 12699 12734 12842 12957 13413 14045 14067 14265 14275 14408 15036 15239 15312 15625 15824 16455 16466 16678 16684 16723
栋 3483 4173
馁 3569
背 363 1904 3934 4763 4999 9221 9472 12069 12734 13493 13742 13855 14086 15262 15985
舌 92 3976
困 3157 4597 7826 7899 8830 13373 14578 16397
佤 5796
学 213 351 402 540 672 683 949 1032 1048 1143 1184 1189 1197 1264 1265 1273 1301 1317 1334 1337 1351 1399 1435 1502 1505 1629 1631 1635 1678 1894 1899 1954 1958 1959 2024 2062 2063 2139 2177 2183 2185 2203 2211 2402 2541 2705 2781 2956 3153 3261 3452 3622 3658 3676 3977 4258 4320 4463 4528 4539 4634 4649 4658 4686 4772 4974 4983 4998 5119 5233 5303 5398 5473 5585 5609 5772 5925 5952 5974 6114 6158 6245 6278 6369 6539 6582 6618 6642 6718 6858 6976 7127 7128 7234 7272 7346 7386 7465 7570 7592 7593 7772 7870 7963 8002 8117 8199 8244 8337 8378 8456 8550 8716 8773 8784 8788 9195 9217 9224 9358 9369 9371 9450 9454 9456 9458 9894 9937 10022 10084 10086 10220 10315 10363 10369 10476 10522 10538 10558 10573 10607 10614 10720 11153 11201 11209 11260 11371 11420 11463 11534 11649 11693 11755 11816 11853 11888 11934 11988 12008 12038 12212 12221 12263 12286 12453 12531 12644 12668 12753 12935 12939 13032 13087 13096 13108 13115 13139 13172 13400 13533 13717 13774 13819 13851 14006 14064 14085 14120 14121 14346 14637 14808 15060 15215 15232 15287 15389 15390 15433 15614 15710 15919 16215 16339 16471 16685 16758
山 160 379 829 849 866 1175 1183 1267 1327 1843 2637 2677 2678 2685 2911 3620 4055 4404 4446 5155 5590 5907 6153 6176 11735 12171 12184 12202 12457 12484 12493 12697 12767 14103 15065 15136 15654 15800 15898 15932 15967 16737 16988
戾 11381
腹 31 271 12387 13622 15103
阪 4305
祖 130 806 824 1801 2256 3486 5731 9772 10445 12478 12763 14478
很 2467 2526 3672 3968 5941 6044 7228 7748 8316 10303 11131 11529 12481 13940 16463 16782
空 578 1282 1359 1578 2924 3048 3094 3387 4025 4868 5149 5276 5715 5750 5936 6309 6478 6693 7278 7861 8198 9380 9629 12818 13165 13503 14329 14524 14645 14849 15027 15199 15204 16153 16554 17035
航 125 1963 2567
病 30 825 3270 3816 7644 9078 9255 10167
蹈 7625 7861
盘 1260 1832 4193 5532 6095 7311 12349 12413 14268 14706
岳 1126 3481 10496
旦 979 6742 11160
林 658 1014 1083 2041 2617 3559 4945 5036 6172 6394 6777 6883 7043 8180 8781 8883 8940 9098 9542 12185 12396 12410 12516 13031 13348 13455 13488 13946 14163 14702 14866 14878 15415 16258 16709 16742
愈 1586 1812 1813 2577 6337 7470 8161 10732 11968
浪 35 162 1211 1666 5028 5673 5700 10119 13847 15545 15893 16839
费 35 53 2250 2288 2494 3664 3982 4815 5151 7115 7335 9810 13534 13560
制 72 1116 1427 1606 2115 2647 2968 3213 3746 3932 4729 4739 4916 5696 6010 6097 6372 6446 6638 6689 6823 6869 6902 6917 7312 7632 7734 7844 7946 8033 8293 8877 9448 9667 9895 10185 10219 10942 11001 11161 11334 11346 11501 11519 11949 11955 12068 12153 12194 12227 12375 12539 12623 12844 13038 13043 13450 13772 14556 14691 14958 15026 16021 16244 16796
四 107 874 1085 1127 1235 1245 1379 2033 2386 2388 2479 2961 2984 3539 4093 4170 4225 4688 4949 5596 6770 6859 6958 7322 7418 7646 7797 7917 8272 8776 9433 9703 9853 10574 10769 11676 11689 11722 12042 12463 12633 12638 12771 12934 13002 13146 13243 13530 13867 14324 14622 14719 14876 14965 15364 15478 15776 15915 16745
展 36 85 455 680 1435 2509 2597 4318 4898 5376 5627 5665 5833 6508 7888 8155 8357 8526 8823 8852 10344 11166 11625 11736 14202 14271 14571 14755 16483 16621 16884 17033
料 65 454 565 3824 4799 6971 10205 11464 11890 12940 16391
钱 195 6217 10922 11257 14190 15397 15414 15471 15928
露 36 2005 3107 3585 6139 6171 6404 6679 7760 9166 11892 12339 13301 15597 16771
传 234 1081 1232 1450 1962 1984 2683 3474 3642 4191 4206 4231 4296 4553 4589 4708 4905 5358 5476 5834 5893 6885 6925 6928 6948 7021 7265 7267 7791 8005 8370 8881 9110 9205 9297 9604 9641 10123 10658 10795 10847 11004 11714 11872 12534 12588 12751 13167 13388 13810 13949 13995 14046 14316 14529 15018 15706 16444
灵 239 484 1426 1578 3617 3711 4585 4670 5261 5460 5676 6001 7132 7140 7363 8803 12506 12527 12541 14296 14773 15282
叛 37 3259 4360 4971
稷 989
候 93 535 3831 6769 11293 13802
颁 121 16046
哼 51
戌 884
终 326 354 2936 3347 3862 3995 4881 6037 6074 7307 8142 8159 8418 10044 10198 11975 12151 13663 16079 16711 16966
律 226 1536 1652 1808 1849 2336 3185 5054 7475 7880 8408 9730 9993 10427 11611 11803 12491 12778 12977 13585 13737 13855 14344 15242 15253
述 506 897 1111 1537 4555 5016 5208 8189 8256 9292 9530 9580 9635 9856 10107 10210 10353 10679 11814 12192 12310 12769 12862 14907 16311 16975 16979
枯 25 1276 2293 8074 15039
摸 10309 12924 14665
颂 880 986 1618 1906 4079 5116 9086 10148 12851 15245 15658 16096 16107
矿 78
逾 4087
役 1123 7604 13383
诙 14827
煦 6203
指 38 475 913 1472 2215 2592 2941 3324 4162 4428 5207 6150 6701 7091 7658 7716 8628 8672 9748 10533 10620 10643 11031 11095 12278 13903 15562 15984 16038 16370 16528 16878
瓶 1820 10138 11859 16940
瀛 14623
巴 458 468 771 2123 5656 8135 9734 10016 11172 12427 12569 12909 13795 14376 14934 15620 15723 16267 16719
潭 9 2989
谈 196 296 1009 1178 3269 3387 4270 4444 5443 5937 7461 9294 9830 9882 9944 10291 11027 12537 13012 13013 13657 16331
筌 2695 6680 10182
数 193 476 598 1738 1852 3216 3678 4210 4633 4967 5035 5813 5851 6060 6072 6523 6591 6759 6801 7357 8405 9627 10251 11153 11184 11245 12777 13151 13250 14009 14346 14750 14994 15383 15582 15859 16443
降 12 1759 1961 2006 3748 8303 15765
俊 6156 12787 16974
唤 752 2353 4512 9974
含 67 2506 2865 2886 4663 5610 6697 8417 9798 10514 13313 13472 14114 15222 15225 15737 15762 16411 16511
笑 533 711 2708 4086 5146 5871 9837 10528 12399 13352 14698 15560
讲 173 469 2410 3453 3662 3809 5701 7180 7342 7593 11397 12862 14553
纸 1 251 9278 14321 14475 14489
宠 5088
齿 209 9166 13262
视 18 108 243 253 642 1188 1587 1747 3122 3484 3869 4143 5050 5366 5510 5543 5635 5638 5648 5944 5956 6004 6029 6379 6405 6501 6804 6816 7511 7858 8086 8286 8802 9142 9321 10552 10772 11076 11077 11167 11303 11775 12015 12257 12627 13068 13115 13258 13606 13609 13652 13806 14008 14697 15342 16050 16250 16744
疠 4241
铜 7394 10020 15069
镳 6496
站 6271 7503 9301 10670
黎 5656
西 422 632 696 976 1053 1484 1534 1659 1700 2034 2067 2198 2677 4139 4193 4272 5058 5513 5898 6370 7329 7336 7539 7839 8197 8298 8531 8794 9246 9357 9358 9497 10364 10637 10669 11277 11847 11868 11899 11933 12173 12202 12427 12492 12694 12993 13090 13571 15390 16184 16257 16366
扑 851 2609 15351
莱 599 676 689 1054 1438 5071 5234 6711 8225 9152 12011 12063 16917
嘉 892 3540 8898 14386
虞 6046
辟 276 3433 6053 9190 11619 12145 16747
式 121 684 947 1038 1466 2727 3680 3729 4001 4962 5531 5677 5834 6371 6374 7089 7159 7258 7297 7757 8319 8389 8555 8907 9059 9487 10437 10860 12473 13810 13947 14063 14650 14717 14794 14809 14867 14912 14949 14962 16207 16464
着 44 1026 3869 4885 5162 5492 5521 6052 6157 6776 6814 7580 8368 8423 8443 8503 8919 9103 9389 9476 10592 10646 10990 11772 12688 13211 13472 13582 13918 14665 15075 15211 15585
睐 2010
禁 145 1489 2448 2963 3114 6297 10308 10934 15486
子 47 87 94 197 221 547 554 962 1185 1229 1299 1453 1542 1544 1752 1847 2155 2199 2414 2458 2678 2682 2683 2831 3277 3316 3607 3654 3986 4154 4395 4437 4438 4933 5221 5256 5317 5331 5509 5890 5928 6006 6039 6535 6667 6836 7069 7125 7286 7442 7552 7983 8285 8317 8438 8584 8647 8932 9964 10112 10191 10284 10287 10324 10367 11312 11547 11562 11731 11908 11917 12129 12377 12560 12910 12919 12942 13295 13722 13948 14334 14448 14523 14848 14967 15170 15175 15215 15228 15399 15468 15852 15889 16174 16400 16559 16940
玫 7412
旋 1315 1462 2727 5054 7475 8486 14040 15233
乾 8089
巨 77 4073 5228 6716 7130 7500 7724 10206 11824 13103 13783 15026
刺 167 918 4475 4828 5571 6209 8048
章 264 289 335 374 936 1279 2814 2958 3655 4821 5742 6676 6894 7495 7916 8358 8954 13156 15911 16369
卷 6124 7389 7486 8356 12147 14622 14895 15172 15179 15189 16906
拜 546 4336 4362 5781 5927 6775 8336 9218 10792 12763 12900 13541 15806
洋 426 3420 6744 8701 9311 9634 10548 11868 11899 12370 13003 14594
根 295 503 2398 2495 3192 3371 4889 5091 5603 5615 6997 7061 8610 8801 9475 9630 9685 10684 11267 11641 12084 13072 13905 13965 14632 14939 15671 15679
碑 3510 5044 7240 9432
争 49 75 144 148 652 1345 1705 1867 2021 2287 3301 3339 3508 3912 3924 3932 4101 4111 4343 4631 4705 4982 5058 5090 5280 5409 7739 8333 8735 8747 9280 9508 10055 11111 11262 11429 11854 12421 12754 12795 14155 15805 16086 16206 16449
量 843 1078 1308 1453 1798 2047 2299 2351 2506 3208 3731 3736 3761 4538 4706 5151 5734 5749 6063 8175 9339 9962 11182 11245 13026 13615 13643 14583 14593 15903 15980 16186 16530 16580
堂 926 2135 2436 2987 4202 4387 4409 5529 6924 9246 10746 11358
拈 16650
现 549 768 769 1372 1828 2230 2371 2582 3444 3714 4100 4204 4247 4327 4492 4687 5080 5181 5284 5451 5752 6107 6336 6368 6402 6578 6752 7229 7967 8862 8868 8876 8909 8978 9001 9193 9222 9288 9519 9546 9578 9790 9943 10030 10449 10476 10560 10660 10676 10688 11283 11297 11353 11409 11475 11732 11796 11828 12247 12286 12637 12814 13389 13526 13531 13547 13862 13863 14013 14138 14177 14189 14239 14390 14875 14949 15059 15177 15251 16364 16373 16457 16474 16483 16673 16875
序 1397 2836 3431 4624 5478 6919 8767 9646 10177 11857 12214 13937 16061 16335
一 54 80 106 128 255 265 341 429 576 593 625 734 747 748 759 1027 1029 1087 1096 1160 1167 1221 1252 1393 1448 1499 1589 1727 1766 1834 1887 1902 1915 1916 1940 1997 2022 2078 2251 2290 2346 2365 2366 2518 2653 2666 2669 2671 2688 2708 2783 2806 2835 2921 2952 2976 3024 3204 3268 3393 3400 3456 3457 3570 3572 3582 3674 3761 3945 3956 4008 4010 4016 4095 4104 4156 4295 4329 4389 4396 4534 4547 4550 4575 4612 4699 4735 4781 4873 4932 4966 5009 5112 5158 5170 5198 5335 5806 5874 5887 5910 5928 5973 5996 6030 6045 6071 6081 6100 6112 6187 6211 6222 6225 6261 6313 6377 6577 6603 6650 6719 6806 6905 7161 7289 7303 7318 7432 7443 7463 7495 7526 7754 7818 7886 7898 7977 7983 8010 8096 8113 8120 8124 8140 8141 8168 8268 8317 8346 8398 8432 8448 8506 8631 8649 8654 8675 8689 8709 8778 8845 8944 8945 8988 9002 9031 9045 9120 9169 9204 9235 9284 9285 9307 9313 9375 9383 9416 9444 9461 9494 9521 9602 9693 9698 9710 9746 9762 9839 9841 9888 10013 10052 10134 10350 10357 10371 10504 10523 10711 10723 10736 10750 10978 11114 11115 11124 11181 11187 11217 11263 11316 11326 11356 11527 11559 11588 11652 11658 11676 11709 11711 11784 11837 11864 11877 11898 11921 11982 11992 12014 12046 12147 12162 12216 12271 12293 12378 12476 12496 12509 12868 12930 13025 13068 13140 13157 13304 13357 13360 13369 13379 13423 13595 13598 13684 13747 13817 13822 13895 13933 13941 13987 14032 14037 14131 14142 14268 14301 14443 14539 14965 15004 15029 15086 15094 15096 15163 15340 15362 15364 15424 15454 15490 15535 15536 15556 15757 15769 15776 15854 15884 15910 16021 16054 16100 16205 16232 16251 16266 16275 16289 16304 16323 16529 16669 16682 16690 16748 16770 16863 16877 16933 17018
买 3634 3640 5947 6690 14712 15496
赛 118 119 794 1562 7075 7798 8976 9094 11640 13932 15241
妙 304 1365 2571 2604 2908 3137 4535 5737 6058 6307 6923 7033 7847 8530 10188 10975 11635 13558 13921 16481 16844 16994
升 1043 6136 6168 7759 8306 10680 10946 14437 14867
宜 716 1427 1991 3879 4755 5154 7965 8633 10211 14200 14758 16539
席 938 5164 5198 5404 8772 12401 12628 13407 14482
底 1158 1909 2007 3636 4423 5192 5511 5828 6197 6431 6499 7149 9214 9316 9630 11558 11582 11908 11911 12016 12452 13559 15649 15671 15831
予 1526 4723 6601 8067 10696 15906
导 1555 2246 2319 2555 2592 3957 5207 5557 6511 7437 7678 7856 8114 8574 9063 9859 10002 12187 12588 13838 13864 14091 14920 15048 15429 15615 15712 15984 16024 16757 16878
往 580 1099 1117 1882 2933 4410 5499 5809 6984 8309 9034 10963 13174 13519 14899
尊 3529 4519 4600 6295 8353 10134 10803 13833 15711 16225 16811
刊 111 2655 3477 3789 4605 4983 7496 13612 13883 15931 16270
据 256 2073 4889 7017 8999 10708 12318 13916 14335
高 218 224 811 1066 1173 1409 1418 1774 1975 2066 2421 2491 2917 3204 3463 3643 3644 3651 4052 4149 4668 4710 5002 5324 5717 5736 5887 5899 6079 6133 6138 6315 6522 6810 6883 6923 7142 7285 7320 7699 7807 7938 7953 8140 8190 8248 8515 8545 8816 9339 9567 9607 9813 10445 10680 10962 11006 11151 11227 11395 11406 11787 11841 11951 12103 12123 12176 12557 12595 12824 13085 13142 13194 13208 13378 13454 13832 13841 13844 14710 15188 15530 15609 15792 16106 16325 16506 16834 16846
英 1081 5310 5728 6629 6721 8123 8720 9269 10141 10525 10532 11734 12978 13627 14279 16164
悟 339 583 639 822 2589 3163 6058 6116 6190 7328 7518 12551 13662 15946 16346
卖 1708 3637 3728 15496
起 212 434 472 494 500 543 665 1619 2126 2217 2341 2413 2676 2962 3162 4459 5405 5764 5807 5959 6299 6400 6650 7004 7573 7860 8164 8174 8355 8414 8443 8960 9608 9974 10301 10549 11083 11322 11330 11475 11535 11654 11694 11833 12992 13013 13237 13726 14176 14517 14756 15851 15997 16145 16441 17006
吝 860 15105
言 54 400 645 877 1039 1052 1543 2071 2377 2585 2702 2719 2722 2804 2815 2836 3020 3268 3290 3333 3447 3552 3757 4183 4641 4740 4812 4880 4912 4930 5646 6225 6285 6326 6494 6547 6631 6995 7146 7255 7278 7283 7683 7957 8400 9182 9273 9894 9972 9994 10182 10281 10412 10416 10418 10518 10550 10718 10992 11046 11084 11170 11403 11461 11486 11520 11572 11696 11719 11942 12038 12976 13015 13336 13659 13738 14374 15040 15070 15074 15110 15378 15504 15546 15676 16010 16232 16289 16309 16444 16658 16757 16937
湖 2654 7675 16826
业 55 137 447 750 1060 1247 1574 3735 3773 3779 3788 3834 3864 4530 6558 6602 6674 6827 6830 7775 7893 8091 8365 8383 8941 9057 9286 10458 11677 11739 12025 12245 12468 13216 13427 14498 14860 15974 16019
放 441 838 1128 1289 1290 1294 1398 1488 1603 1612 1640 1946 2352 2897 2979 3102 5224 5251 5641 6189 7841 8327 8347 9030 9123 10015 10280 11423 11639 12226 12704 13130 13215 14060 14094 14204 14227 14912 15033 15190 15545 15744 16216 17008
楼 730 2502 7718 8336 9698 13169 13907
那 829 1538 3534 3537 6607 6637 8387 9656 9695 10694 10813 11109 12229 12676 14014 16930
猜 474 15620 16962
长 221 232 621 1272 1444 1597 1640 1813 1917 2343 2355 2531 2598 2936 2938 3169 3457 3994 4142 4226 4271 4522 4769 5360 5382 5476 5817 5883 5919 6076 6303 6407 6566 7047 7156 8013 8226 9664 10638 10768 11309 11323 11398 11477 12231 12262 12432 13109 13275 13277 13940 14402 14549 14857 15325 15648 15714 15888 15920 15936 16034 16295 16329 16615 16973
乇 7401
净 14 785 3692 6772 10824 15055 16194 16304
吸 2342 2994 8152 9406 14305 14663 15119
库 638 663 1748 3689 7172 8951 11497 13638 16093
肉 207 2445 3134 3135 3799 9548 12078 12466 13727 14510 14544 14630 15374 15682
进 58 356 680 1144 1872 2214 2223 2263 2335 2366 3111 3657 3707 3720 3900 4043 4318 4498 4813 4874 4901 5469 6198 7529 7869 8087 8429 8454 8541 8668 9287 9668 9762 9796 10079 10170 10255 10729 10903 11166 11253 11438 11451 12094 12100 12164 12687 13028 13273 13514 13857 14157 14241 14303 14726 14841 15483 15539 16042 16872
表 313 1292 2428 3020 3107 3560 3679 3699 3706 3745 4026 4100 4239 4247 4492 4555 4559 4630 4786 5080 6887 7233 7912 8796 8978 9026 9943 10026 10234 10562 10793 11538 11561 11570 11732 11748 12071 12247 13239 13413 14265 14684 14875 14909 14949 15217 15358 15832 15850 16303 16457
沂 974
旁 371 2570 3132 8510 9424 12803
维 674 713 845 1660 1771 1857 1892 1997 2104 4176 4601 6244 6660 6693 6785 7684 7974 9019 9834 11054 11851 12009 12580 12868 13195 13345 13769 13770 16599 16602
星 82 109 204 659 711 2468 4275 4482 4551 6094 8754 11585 12254 13821 14400 14454 15826 16062
从 311 473 1060 1205 1248 1249 1302 1340 1703 2009 2271 2734 3110 3371 4279 4520 4603 4928 5427 5603 5764 5989 6391 6514 6732 7408 7883 8085 9211 9704 9976 10380 10749 11188 11475 11565 11590 11966 12298 12378 13901 13939 15154 15563 15646 15728 16248
忆 2603 10606 12213 12768
故 184 895 920 1013 1122 2770 3012 3063 3330 4326 4859 4922 5128 5684 6488 6793 7313 7378 7397 7709 7758 8271 8472 9591 9827 10403 10650 11016 12483 12742 13614 13630 14250 16362
变 4 349 869 1305 1306 1651 1892 2635 2929 3088 3143 3660 4200 4465 4943 5651 6399 6560 7260 7295 7325 7347 7733 7743 7914 8187 8300 9492 9517 9926 9936 10253 10362 10448 10671 10866 11671 11684 13340 13643 13783 14513 14589 14647 15754 16127 16186 16887 16949
绕 2608 6157 8486 9695 10547
赏 59 88 286 3352 5666 6041 6555 7178 7591 14007 14168 14414 14432 14914
裸 452 6579 14715 16651
签 100 2863 9692 16820
藏 3112 3372 4716 5213 5830 6385 6756 7296 8601 9022 10306 12814 14106 14127 15214 16377
蓄 1879 2865 5258
欢 3292 5126 6805 7507 11222 11820 13975 14543 14927 16732
云 217 811 1124 1224 2631 2682 2733 2822 3211 3471 3475 4378 4539 4943 6025 6094 8563 8818 9098 10326 10500 10549 11768 12487 14236 16824 16879
网 6206 6681 6999 7781 7922 8011 12367 13282 15081
愚 2415 3462 9996 15622
考 3353 3684 5365 5526 6290 7271 7420 10196 10647 11704 11988 12003 12422 12574 14300 14455 16536 16537 17028
张 60 1533 1696 2530 2581 4099 4575 4936 5057 5570 6184 6502 7249 8059 9628 9721 10532 13815 13849 14338 14714 14922 15166
道 133 575 777 1034 1042 1045 1091 1184 1189 1246 1354 1483 1491 1605 1904 2389 2440 2514 2947 3032 3038 3068 3163 3165 3179 3226 3547 3622 3656 3732 3851 4110 4186 4286 4394 4477 4997 5021 5033 5582 5590 6335 6496 6743 6926 6936 7294 7571 7809 8007 8217 8487 8749 9020 9537 9543 9766 9808 10010 10122 10531 10809 11064 11098 11154 11261 11424 11746 11757 12119 12722 13025 13269 13494 13550 13608 13637 13839 14483 15044 15247 15393 15601 15606 15687 15795 15822 16171 16446 17032
德 133 199 463 496 504 526 548 551 658 698 1104 1534 1566 2053 2222 2389 2412 2440 2770 3034 3101 3226 3260 3364 3397 3622 4201 4540 5033 5051 5083 5426 5573 5593 5822 5829 5880 5902 6089 6175 6255 6711 6740 6755 6924 7075 7139 7285 7599 7776 7974 8277 8404 8589 8749 9537 10155 10157 10479 10717 10752 10941 11045 11195 11360 11383 12036 12185 12196 12593 12653 12722 13086 13257 13330 14502 15620 16087 16594 16609 16624 16704 16719
吁 1047 13780
裁 1238 4121 12844 13740 14191
蛾 15662
惫 135
雕 2161 3599 5661 6129 6347 8516 8745 9060 10265 10853 10859 11340 12197 12670 12717 12736 15209 16097
钟 1773 4721 6704 15136
姻 5336 11915
是 416 558 610 748 950 1024 1186 1416 1545 2247 2365 2497 2615 3495 3723 3769 4162 4164 4673 4743 4978 5097 5259 5399 5751 5875 5894 6594 6603 7067 7082 7422 7655 7950 8085 8263 8289 8295 8329 8346 8577 8643 8651 8690 9124 9465 9481 9867 9932 10117 10294 10708 10767 10872 10939 10972 11155 11595 11724 11848 12049 12074 12195 12433 12435 12601 13420 13511 13620 13734 13943 14010 14295 14397 14700 14873 14979 15088 15542 15856 15939 16782 16808 17003
塘 274 12952 16490
原 261 347 620 808 1086 3534 4067 4097 4549 4741 5283 5550 6459 6961 7061 7292 7584 7682 8255 8271 8479 8533 8786 9019 9362 9522 9779 9801 10063 10154 10204 10348 10603 10655 10782 10844 11368 11896 12176 12658 12662 14193 14508 15218 15767 16581
馥 138 15830
与 957 1030 1292 2802 2891 4125 4383 4748 5897 7248 7355 7437 8619 9105 10083 10352 11285 11407 12143 12591 12856 13620 14085 14315 15817 16000 16495 16563 16813 17019
奋 139 1539 2221 2333 2378 2648 4616 7201 10006 11854 15947 16145 16215
归 318 513 1070 1923 2495 3284 3675 3881 4105 4397 4569 7070 7924 9355 9419 9471 9630 9980 10246 11273 12061 13625 14049 14561 14823 15671 15765 15793 15992 16472 16725 16966
务 50 1325 3262 3661 3766 3773 4192 5771 7326 7742 9265 9475 11454 13003 13209 15548
有 151 495 535 594 600 605 846 870 929 969 1204 1311 1312 1328 1383 1397 1403 1494 1577 1744 1823 1835 2013 2046 2164 2209 2225 2304 2350 2538 2572 2593 2663 2719 2750 2814 2826 2832 2844 2873 3378 3474 3677 3757 3758 3927 4017 4032 4184 4374 4586 4689 4722 4766 4818 4823 4919 4973 5012 5034 5108 5111 5263 5340 5380 5407 5489 5517 5643 5654 5657 5705 5706 5778 5784 6048 6230 6253 6346 6351 6355 6416 6506 6542 6615 6676 6747 6760 6935 6975 7030 7112 7164 7233 7284 7369 7388 7440 7493 7584 7782 7928 7941 8103 8269 8293 8576 8699 9211 9249 9306 9334 9423 9431 9462 9499 9526 9639 9644 9657 9690 9712 9737 9791 9942 10283 10289 10621 10809 10929 11258 11368 11391 11538 11566 11770 11834 12026 12044 12068 12108 12466 12506 12696 12845 12874 12907 12915 13182 13211 13263 13284 13309 13316 13517 13596 13601 13663 13689 13760 13773 13927 14056 14089 14092 14137 14253 14292 14296 14439 14674 14740 14745 14752 14852 14956 15164 15169 15225 15328 15347 15370 15420 15467 15508 15766 15812 15835 15846 15862 15876 16041 16044 16058 16182 16341 16394 16576 16596 16618 16711 16775 16809 16916 16937
